,Division Name,Latitude,Longitude,Conservative National Party,Labor Party,Greens Party,Liberal Party,United Australia Party
0,Adelaide,-34.905106,138.596,0.0,0.0,12475.0,26787.0,2292
1,Aston,-37.87545,145.255,0.0,0.0,0.0,45506.0,2933
2,Ballarat,-37.5580855,143.86626024999998,0.0,0.0,0.0,26475.0,3783
3,Banks,-33.9641,151.0710939,0.0,28162.0,4281.0,39338.0,1640
4,Barker,-35.1346,140.226,0.0,0.0,5976.0,51923.0,5279
5,Barton,-33.940650000000005,151.130222,0.0,37740.0,6340.0,25507.0,1649
6,Bass,-41.39065,147.1369097,0.0,0.0,6124.0,24847.0,2860
7,Bean,-35.3784,149.089,0.0,0.0,10707.0,25962.0,1948
8,Bendigo,-36.780371,144.27862,1384.0,0.0,0.0,26989.0,3673
9,Bennelong,-33.8005415,151.1,0.0,27885.0,7414.0,39940.0,1473
10,Berowra,-33.7138778,151.0651663,0.0,16667.0,9167.0,44301.0,1246
11,Blair,-27.6083609,152.751,1590.0,0.0,6711.0,0.0,2623
12,Blaxland,-33.885252449999996,151.02,0.0,40578.0,3462.0,18983.0,1843
13,Bonner,-27.49199315,153.11367990000002,839.0,0.0,8667.0,0.0,1831
14,Boothby,-34.99005,138.5620515,657.0,0.0,10667.0,39437.0,1599
15,Bowman,-27.534799999999997,153.2465,1452.0,0.0,9752.0,0.0,2843
16,Braddon,-41.15507,145.906,598.0,0.0,2800.0,23235.0,2228
17,Bradfield,-33.7403,151.15251,0.0,16982.0,10820.0,47579.0,1456
18,Brand,-32.299,115.766,1105.0,0.0,0.0,21519.0,1941
19,Brisbane,-27.446,153.0280495,524.0,0.0,17228.0,0.0,968
20,Bruce,-37.9718032,145.20594,2579.0,0.0,0.0,20933.0,3093
21,Burt,-32.1101,115.9557566,0.0,0.0,0.0,23355.0,1417
22,Calare,-33.3062,149.462,0.0,20843.0,5421.0,0.0,3000
23,Calwell,-37.6405,144.9212178,1388.0,0.0,0.0,17270.0,2326
24,Canberra,-35.270926,149.125,0.0,0.0,17417.0,20427.0,1119
25,Canning,-32.5284,115.855174,1169.0,0.0,0.0,36484.0,1584
26,Capricornia,-23.1179196,150.488,1602.0,0.0,3664.0,0.0,2738
27,Casey,-37.7965,145.362,0.0,0.0,0.0,35893.0,1938
28,Chifley,-33.7520875,150.84050000000002,0.0,43158.0,3751.0,21052.0,3322
29,Chisholm,-37.8433,145.14249999999998,0.0,0.0,0.0,31098.0,1109
30,Clark,-42.87810785,147.30866650000002,0.0,0.0,5432.0,9417.0,1511
31,Cook,-34.033114999999995,151.11999355,450.0,18402.0,5214.0,51019.0,923
32,Cooper,-37.7448,145.003427,0.0,0.0,0.0,14456.0,1374
33,Corangamite,-38.257841049999996,144.32281465,0.0,0.0,0.0,33970.0,1704
34,Corio,-38.140008,144.345,0.0,0.0,0.0,27276.0,4209
35,Cowan,-31.82835645,115.84047939999999,0.0,0.0,0.0,26643.0,1578
36,Cowper,-30.76074335,152.91449999999998,0.0,12754.0,5279.0,0.0,2736
37,Cunningham,-34.4147,150.8977103,0.0,41468.0,13255.0,27140.0,3285
38,Curtin,-31.9475305,115.793,0.0,0.0,0.0,37868.0,786
39,Dawson,-20.40215735,148.64824095,1495.0,0.0,3283.0,0.0,3736
40,Deakin,-37.812036,145.244692,0.0,0.0,0.0,35181.0,1404
41,Dickson,-27.33556,152.973,838.0,0.0,7724.0,0.0,1686
42,Dobell,-33.3255,151.449,0.0,35027.0,5983.0,33753.0,4339
43,Dunkley,-38.1459,145.148,1040.0,0.0,0.0,30405.0,1895
44,Durack,-28.7730164,116.40554835,0.0,0.0,0.0,26821.0,1607
45,Eden-Monaro,-35.9539528,149.2338288,0.0,33907.0,7176.0,31334.0,2301
46,Fadden,-27.913507250000002,153.36384520000001,1188.0,0.0,6858.0,0.0,3965
47,Fairfax,-26.64030555,153.05868735,1240.0,0.0,10157.0,0.0,2428
48,Farrer,-35.491726,146.1754099,0.0,12354.0,3808.0,42664.0,3534
49,Fenner,-35.213499999999996,149.08420375,0.0,0.0,9731.0,21618.0,2543
50,Fisher,-26.745299,153.0884704,1283.0,0.0,9902.0,0.0,2728
51,Flinders,-38.3186,145.04055,0.0,0.0,0.0,36757.0,1881
52,Flynn,-24.15060065,151.2112367,2068.0,0.0,2143.0,0.0,3006
53,Forde,-27.701952,153.18693615,1698.0,0.0,6008.0,0.0,2763
54,Forrest,-33.401399,115.641985,0.0,0.0,0.0,40029.0,1316
55,Fowler,-33.887,150.92223339999998,0.0,40030.0,3660.0,20971.0,3017
56,Franklin,-42.976944,147.3235074,1028.0,0.0,9649.0,18313.0,3948
57,Fraser,-37.755,144.811,0.0,0.0,0.0,19364.0,6197
58,Fremantle,-32.0932957,115.79551695,0.0,0.0,0.0,25167.0,1368
59,Gellibrand,-37.856,144.8611468,0.0,0.0,0.0,23133.0,4347
60,Gilmore,-35.02505,150.596376,0.0,34404.0,8960.0,26724.0,3081
61,Gippsland,-38.053706,147.0672346,1792.0,0.0,0.0,0.0,3749
62,Goldstein,-37.9213335,145.0205,0.0,0.0,0.0,41312.0,1461
63,Gorton,-37.71801,144.73961500000001,0.0,0.0,0.0,18380.0,5402
64,Grayndler,-33.8877,151.16226,0.0,41753.0,17714.0,17268.0,936
65,Greenway,-33.752158,150.922,0.0,38130.0,4132.0,32711.0,2302
66,Grey,-33.7529538,137.80944499999998,0.0,0.0,3694.0,42141.0,3151
67,Griffith,-27.486330000000002,153.0623695,647.0,0.0,19055.0,0.0,1043
68,Groom,-27.5581423,151.933031,2379.0,0.0,6297.0,0.0,3010
69,Hasluck,-31.9026,116.0380859,0.0,0.0,0.0,28761.0,1419
70,Herbert,-19.28335,146.7595,1443.0,0.0,5765.0,0.0,4484
71,Higgins,-37.855273,145.039,0.0,0.0,0.0,37104.0,883
72,Hindmarsh,-34.89587,138.5226904,1603.0,0.0,9493.0,31042.0,3680
73,Hinkler,-24.9698275,152.3905034,1236.0,0.0,2794.0,0.0,3484
74,Holt,-38.0812341,145.2847599,0.0,0.0,0.0,26057.0,4291
75,Hotham,-37.920958999999996,145.1230425,0.0,0.0,0.0,28452.0,2610
76,Hughes,-34.01960605,151.02795865,0.0,25418.0,5474.0,43716.0,1979
77,Hume,-34.27394395,150.54500000000002,2069.0,23169.0,4101.0,46498.0,4093
78,Hunter,-32.909808,151.4576268,0.0,33482.0,5759.0,0.0,3732
79,Indi,-36.50995,146.4214751,0.0,0.0,0.0,29749.0,3191
80,Isaacs,-37.9890524,145.107,0.0,0.0,0.0,26888.0,3029
81,Jagajaga,-37.71329,145.0885,0.0,0.0,0.0,31418.0,2846
82,Kennedy,-17.894750000000002,145.8075,2063.0,0.0,3909.0,0.0,5259
83,Kingsford Smith,-33.924299500000004,151.2343668,0.0,37557.0,9331.0,29558.0,1392
84,Kingston,-35.10601,138.531,0.0,0.0,7712.0,26481.0,4144
85,Kooyong,-37.8189,145.058,0.0,0.0,0.0,35305.0,736
86,La Trobe,-38.05,145.3727889,0.0,0.0,0.0,35090.0,1889
87,Lalor,-37.885805000000005,144.6769435,0.0,0.0,0.0,23018.0,3527
88,Leichhardt,-16.80936775,145.6894631,1603.0,0.0,7794.0,0.0,3066
89,Lilley,-27.3888,153.034873,922.0,0.0,11009.0,0.0,1642
90,Lindsay,-33.75631725,150.71,1968.0,30292.0,3960.0,39391.0,2364
91,Lingiari,-12.64885,131.078215,0.0,0.0,2624.0,0.0,849
92,Longman,-27.113149999999997,152.96680965000002,1662.0,0.0,5399.0,0.0,2645
93,Lyne,-31.936821000000002,152.4610005,1661.0,21272.0,5461.0,0.0,3482
94,Lyons,-42.3417029,147.23375585,0.0,0.0,5501.0,13725.0,3561
95,Macarthur,-34.048,150.8149677,0.0,42462.0,3617.0,26571.0,2179
96,Mackellar,-33.72789575,151.2907469,0.0,14063.0,9287.0,44255.0,1911
97,Macnamara,-37.84979625,144.98201039999998,0.0,0.0,0.0,23942.0,733
98,Macquarie,-33.6447,150.664,0.0,32917.0,7518.0,38159.0,3286
99,Makin,-34.811,138.67,0.0,0.0,7521.0,28995.0,5494
100,Mallee,-36.0189,142.79726225000002,1114.0,0.0,0.0,13767.0,2522
101,Maranoa,-27.182832,151.1682496,1589.0,0.0,2383.0,0.0,2609
102,Maribyrnong,-37.76495,144.902735,0.0,0.0,0.0,27263.0,2609
103,Mayo,-35.0665,138.72805,0.0,0.0,8487.0,34657.0,2797
104,McEwen,-37.5642,144.979515,0.0,0.0,0.0,23996.0,2062
105,McMahon,-33.8409,150.9418413,0.0,32560.0,3197.0,22842.0,2530
106,McPherson,-28.0887793,153.4215,652.0,0.0,8314.0,0.0,2471
107,Melbourne,-37.8005296,144.9749601,0.0,0.0,0.0,13491.0,658
108,Menzies,-37.768699999999995,145.15699999999998,0.0,0.0,0.0,37796.0,1917
109,Mitchell,-33.746395,150.98383669999998,0.0,19860.0,6438.0,50755.0,2173
110,Monash,-38.2604,145.89121725,0.0,0.0,0.0,39163.0,3372
111,Moncrieff,-28.00847525,153.40232759999998,917.0,0.0,7083.0,0.0,2743
112,Moore,-31.7842,115.7602998,0.0,0.0,0.0,37536.0,1234
113,Moreton,-27.5380321,153.0313852,1185.0,0.0,11830.0,0.0,1485
114,New England,-30.88671,151.113421,0.0,10799.0,3596.0,0.0,3927
115,Newcastle,-32.91906444999999,151.72,0.0,40928.0,13947.0,25870.0,2944
116,Nicholls,-36.35685,145.274,0.0,0.0,0.0,0.0,4446
117,North Sydney,-33.82088795,151.1962403,0.0,19781.0,10410.0,39762.0,973
118,O'Connor,-33.7047953,117.8762078,0.0,0.0,0.0,29759.0,1315
119,Oxley,-27.6083609,152.935,1149.0,0.0,8464.0,0.0,1849
120,Page,-29.0754439,153.194,0.0,24952.0,10581.0,0.0,2904
121,Parkes,-31.392140750000003,148.6438005,0.0,19660.0,3234.0,0.0,5136
122,Parramatta,-33.80955,151.0048344,0.0,30925.0,4715.0,27785.0,1646
123,Paterson,-32.759210100000004,151.64749999999998,0.0,39643.0,6373.0,30708.0,3436
124,Pearce,-31.67420755,115.860913,0.0,0.0,0.0,31215.0,1677
125,Perth,-31.9198,115.8785319,0.0,0.0,0.0,25540.0,1210
126,Petrie,-27.2466,153.03,1147.0,0.0,6991.0,0.0,2541
127,Rankin,-27.6387094,153.098,1247.0,0.0,6176.0,0.0,2511
128,Reid,-33.86392825,151.1039965,0.0,28510.0,5684.0,36720.0,1273
129,Richmond,-28.3852827,153.5329997,0.0,28279.0,17670.0,0.0,3384
130,Riverina,-34.5108873,147.7385,0.0,20840.0,5312.0,0.0,9676
131,Robertson,-33.4508,151.3431413,0.0,28422.0,6234.0,38025.0,2204
132,Ryan,-27.4689443,152.966,710.0,0.0,15661.0,0.0,1085
133,Scullin,-37.6638,145.051,0.0,0.0,0.0,15583.0,3519
134,Shortland,-33.00084255,151.6607928,0.0,35203.0,6956.0,32141.0,3802
135,Solomon,-12.429844,130.882124,0.0,0.0,5614.0,0.0,1274
136,Spence,-34.71145,138.671176,0.0,0.0,5872.0,21023.0,5706
137,Stirling,-31.883585500000002,115.84071019999999,0.0,0.0,0.0,31869.0,1128
138,Sturt,-34.905367,138.645,0.0,0.0,9176.0,41925.0,1900
139,Swan,-31.979165899999998,115.9123519,438.0,0.0,0.0,28373.0,1126
140,Sydney,-33.8847514,151.204,0.0,37924.0,13259.0,19551.0,1046
141,Tangney,-32.03990505,115.85331325,0.0,0.0,0.0,35712.0,713
142,Wannon,-38.092791500000004,142.77411999999998,0.0,0.0,0.0,44940.0,5285
143,Warringah,-33.79524025,151.253,212.0,4873.0,4461.0,30478.0,516
144,Watson,-33.9060028,151.085,0.0,34415.0,4603.0,18996.0,2569
145,Wentworth,-33.8837,151.246,0.0,7947.0,5281.0,34237.0,470
146,Werriwa,-33.93493625,150.86849999999998,0.0,38351.0,3990.0,27550.0,3298
147,Whitlam,-34.5190544,150.801,0.0,44647.0,8008.0,0.0,7850
148,Wide Bay,-26.1795131,152.694,1746.0,0.0,7435.0,0.0,2723
149,Wills,-37.7419,144.95182,0.0,0.0,0.0,12713.0,2417
150,Wright,-27.8239,152.916,1677.0,0.0,5010.0,0.0,3384
