fraser_annings_conservative_national_party_ordinary_votes, socialist_alliance_ordinary_votes, labor_ordinary_votes, latitude, longitude,post_code, polling_place_name, state, division_name, australian_democrats_ordinary_votes, non_affiliated_candidates_ordinary_votes, the_greens_ordinary_votes, national_party_ordinary_votes, australian_progressives_ordinary_votes, christian_democratic_party_fred_nile_group_ordinary_votes, centre_alliance_ordinary_votes, australian_workers_party_ordinary_votes, western_australia_party_ordinary_votes, division_id, liberal_democrats_ordinary_votes, liberal_ordinary_votes, the_nationals_ordinary_votes, australia_first_party_ordinary_votes, polling_place_id, united_australia_party_ordinary_votes, informal_ordinary_votes, katters_australian_party_kap_ordinary_votes, polling_place_type_id, socialist_equality_party_ordinary_votes
null,null,null,-37.822,144.998,2753,Richmond,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,558,null,null,4677,19,78,null,1,null
null,null,null,-37.82049,145.003744,3121,Burnley,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,336,null,null,4678,8,42,null,1,null
null,null,null,-37.8297,145,3121,Cremorne,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,539,null,null,4679,13,73,null,1,null
15,18,null,-27.446,152.994,4060,Ashgrove,QLD,Brisbane,null,null,562,null,null,null,null,null,null,156,null,null,null,null,5168,38,50,null,1,null
5,5,null,-27.4295167,152.9897868,4051,Enoggera (Brisbane),QLD,Brisbane,null,null,173,null,null,null,null,null,null,156,null,null,null,null,5174,10,35,null,1,null
7,11,null,-27.4516,152.992,4065,Ithaca Creek,QLD,Brisbane,null,null,375,null,null,null,null,null,null,156,null,null,null,null,5182,17,33,null,1,null
15,4,null,-27.4556408,153.002488,4059,Ithaca South,QLD,Brisbane,null,null,490,null,null,null,null,null,null,156,null,null,null,null,5183,9,48,null,1,null
15,19,null,-27.4509709,153.0117416,4059,Kelvin Grove,QLD,Brisbane,null,null,795,null,null,null,null,null,null,156,null,null,null,null,5186,28,64,null,1,null
20,32,null,-27.4314,153.004,4051,Newmarket,QLD,Brisbane,null,null,646,null,null,null,null,null,null,156,null,null,null,null,5191,27,56,null,1,null
2,10,null,-27.4405261,153.0056047,4051,Newmarket South,QLD,Brisbane,null,null,240,null,null,null,null,null,null,156,null,null,null,null,5192,5,24,null,1,null
3,8,null,-27.4588,152.996,4064,Paddington,QLD,Brisbane,null,null,390,null,null,null,null,null,null,156,null,null,null,null,5194,15,21,null,1,null
26,14,null,-27.4281,153.015,4051,Grange,QLD,Brisbane,null,null,522,null,null,null,null,null,null,156,null,null,null,null,5203,22,65,null,1,null
31,28,null,-27.4306326,153.029573,4030,Windsor North,QLD,Brisbane,null,null,769,null,null,null,null,null,null,156,null,null,null,null,5204,26,100,null,1,null
19,20,null,-27.469,153.023,4000,Brisbane City (Brisbane),QLD,Brisbane,null,null,617,null,null,null,null,null,null,156,null,null,null,null,5566,26,62,null,1,null
5,12,null,-27.4613125,153.029705,4000,Fortitude Valley,QLD,Brisbane,null,null,255,null,null,null,null,null,null,156,null,null,null,null,5576,13,22,null,1,null
12,18,null,-27.4685973,153.0444002,4005,Merthyr,QLD,Brisbane,null,null,621,null,null,null,null,null,null,156,null,null,null,null,5580,19,76,null,1,null
12,12,null,-27.4638043,152.9990602,4064,Milton (Brisbane),QLD,Brisbane,null,null,472,null,null,null,null,null,null,156,null,null,null,null,5581,13,25,null,1,null
24,32,null,-27.4606103,153.0451351,4005,New Farm,QLD,Brisbane,null,null,1030,null,null,null,null,null,null,156,null,null,null,null,5584,44,116,null,1,null
13,7,null,-27.4604,153.01,4064,Petrie Terrace,QLD,Brisbane,null,null,424,null,null,null,null,null,null,156,null,null,null,null,5588,11,28,null,1,null
15,19,null,-27.4596726,153.027674,2800,Spring Hill,QLD,Brisbane,null,null,563,null,null,null,null,null,null,156,null,null,null,null,5591,38,58,null,1,null
13,9,null,-27.4329,153.057,4007,Ascot,QLD,Brisbane,null,null,385,null,null,null,null,null,null,156,null,null,null,null,6017,24,53,null,1,null
9,5,null,-27.4189,153.058,4011,Clayfield East,QLD,Brisbane,null,null,215,null,null,null,null,null,null,156,null,null,null,null,6029,18,33,null,1,null
6,10,null,-27.4222,153.048,4011,Clayfield West,QLD,Brisbane,null,null,354,null,null,null,null,null,null,156,null,null,null,null,6030,25,41,null,1,null
25,17,null,-27.437,153.064,2303,Hamilton,QLD,Brisbane,null,null,377,null,null,null,null,null,null,156,null,null,null,null,6034,56,70,null,1,null
16,12,null,-27.4192,153.069,4011,Hendra,QLD,Brisbane,null,null,256,null,null,null,null,null,null,156,null,null,null,null,6035,31,51,null,1,null
11,3,null,-27.4089663,153.0440663,4030,Kalinga (Brisbane),QLD,Brisbane,null,null,176,null,null,null,null,null,null,156,null,null,null,null,6037,6,19,null,1,null
12,5,null,-27.432299,153.0730891,4007,Whinstanes,QLD,Brisbane,null,null,111,null,null,null,null,null,null,156,null,null,null,null,6054,13,26,null,1,null
null,null,null,-34.9218994,138.5980605,5000,Adelaide (Adelaide),SA,Adelaide,8,null,139,null,null,null,null,null,null,179,null,156,null,null,6648,20,17,null,1,null
null,null,null,-34.92788,138.60935,5000,Adelaide East,SA,Adelaide,21,null,244,null,null,null,null,null,null,179,null,446,null,null,6649,10,22,null,1,null
null,null,null,-34.934185,138.604438,5000,Adelaide South,SA,Adelaide,37,null,587,null,null,null,null,null,null,179,null,688,null,null,6651,64,53,null,1,null
null,null,null,-34.8542,138.599,5084,Blair Athol,SA,Adelaide,35,null,170,null,null,null,null,null,null,179,null,368,null,null,6654,60,76,null,1,null
null,null,null,-34.880086,138.614978,5083,Broadview,SA,Adelaide,40,null,284,null,null,null,null,null,null,179,null,976,null,null,6655,75,90,null,1,null
null,null,null,-34.88015,138.56602,2133,Croydon Park,SA,Adelaide,31,null,168,null,null,null,null,null,null,179,null,355,null,null,6657,57,103,null,1,null
null,null,null,-34.8655,138.602,5085,Enfield,SA,Adelaide,34,null,274,null,null,null,null,null,null,179,null,570,null,null,6659,111,110,null,1,null
null,null,null,-34.8526521,138.6102747,5085,Enfield North,SA,Adelaide,21,null,143,null,null,null,null,null,null,179,null,349,null,null,6660,41,52,null,1,null
null,null,null,-34.871,138.626,5086,Greenacres,SA,Adelaide,32,null,236,null,null,null,null,null,null,179,null,695,null,null,6663,74,92,null,1,null
null,null,null,-34.86216,138.588163,5084,Kilburn,SA,Adelaide,30,null,209,null,null,null,null,null,null,179,null,347,null,null,6668,62,128,null,1,null
null,null,null,-34.882716,138.603923,5083,Nailsworth,SA,Adelaide,32,null,241,null,null,null,null,null,null,179,null,686,null,null,6674,47,68,null,1,null
null,null,null,-34.905106,138.597604,5006,North Adelaide,SA,Adelaide,43,null,374,null,null,null,null,null,null,179,null,1036,null,null,6675,45,53,null,1,null
null,null,null,-34.848419,138.619864,5085,Northfield,SA,Adelaide,32,null,158,null,null,null,null,null,null,179,null,536,null,null,6676,55,92,null,1,null
null,null,null,-34.884989,138.590019,5082,Prospect,SA,Adelaide,41,null,492,null,null,null,null,null,null,179,null,920,null,null,6679,77,97,null,1,null
null,null,null,-34.87485,138.596842,5082,Prospect North,SA,Adelaide,39,null,321,null,null,null,null,null,null,179,null,647,null,null,6681,99,104,null,1,null
null,null,null,-34.8901,138.602,5082,Prospect South,SA,Adelaide,8,null,89,null,null,null,null,null,null,179,null,370,null,null,6682,29,19,null,1,null
null,null,null,-34.88542,138.62594,5081,Vale Park (Adelaide),SA,Adelaide,20,null,157,null,null,null,null,null,null,179,null,563,null,null,6685,25,36,null,1,null
null,null,null,-34.8953,138.613,5081,Walkerville (Adelaide),SA,Adelaide,27,null,256,null,null,null,null,null,null,179,null,1019,null,null,6686,36,44,null,1,null
null,null,null,-34.95773,138.62051,5063,Fullarton,SA,Adelaide,22,null,175,null,null,null,null,null,null,179,null,698,null,null,6868,32,30,null,1,null
null,null,null,-34.9515,138.589,4660,Goodwood,SA,Adelaide,30,null,441,null,null,null,null,null,null,179,null,581,null,null,6871,40,50,null,1,null
null,null,null,-34.960398,138.607119,2010,Hyde Park,SA,Adelaide,7,null,140,null,null,null,null,null,null,179,null,790,null,null,6878,18,26,null,1,null
null,null,null,-34.9446,138.62,5063,Parkside,SA,Adelaide,27,null,380,null,null,null,null,null,null,179,null,752,null,null,6886,29,44,null,1,null
null,null,null,-34.950821,138.608307,5061,Unley,SA,Adelaide,40,null,390,null,null,null,null,null,null,179,null,984,null,null,6889,36,63,null,1,null
null,null,null,-34.9605752,138.5737695,5035,Black Forest (Adelaide),SA,Adelaide,10,null,133,null,null,null,null,null,null,179,null,216,null,null,7008,17,21,null,1,null
null,null,null,-34.94303,138.57221,5035,Keswick,SA,Adelaide,13,null,133,null,null,null,null,null,null,179,null,285,null,null,7067,21,20,null,1,null
null,null,null,-34.901621,138.554324,5009,Allenby Gardens (Adelaide),SA,Adelaide,37,null,277,null,null,null,null,null,null,179,null,554,null,null,7048,55,99,null,1,null
null,null,null,-34.898096,138.581904,5007,Brompton,SA,Adelaide,36,null,533,null,null,null,null,null,null,179,null,456,null,null,7049,52,51,null,1,null
null,null,null,-34.9342455,138.5590038,5033,Cowandilla (Adelaide),SA,Adelaide,42,null,267,null,null,null,null,null,null,179,null,415,null,null,7053,60,102,null,1,null
null,null,null,-34.9462149,138.5688187,5033,Kurralta Park,SA,Adelaide,9,null,105,null,null,null,null,null,null,179,null,222,null,null,7070,17,23,null,1,null
null,null,null,-34.9607,138.556,5038,Plympton (Adelaide),SA,Adelaide,26,null,198,null,null,null,null,null,null,179,null,518,null,null,7075,59,52,null,1,null
null,null,null,-34.8944,138.581,5008,Renown Park,SA,Adelaide,28,null,250,null,null,null,null,null,null,179,null,316,null,null,7077,48,99,null,1,null
null,null,null,-34.9399,138.562,5033,Richmond (Adelaide),SA,Adelaide,32,null,214,null,null,null,null,null,null,179,null,540,null,null,7078,60,94,null,1,null
null,null,null,-34.9234738,138.5704613,5031,Mile End,SA,Adelaide,33,null,386,null,null,null,null,null,null,179,null,416,null,null,7079,57,103,null,1,null
null,null,null,-34.9173,138.563,5031,Torrensville,SA,Adelaide,26,null,399,null,null,null,null,null,null,179,null,451,null,null,7080,54,89,null,1,null
null,null,null,-34.8732246,138.5685417,5010,Regency Park,SA,Adelaide,11,null,64,null,null,null,null,null,null,179,null,196,null,null,7254,23,28,null,1,null
null,null,null,-34.8839,138.551,5009,Kilkenny (Adelaide),SA,Adelaide,11,null,108,null,null,null,null,null,null,179,null,208,null,null,7255,29,46,null,1,null
null,null,null,-34.86398,138.55001,5012,Woodville Gardens (Adelaide),SA,Adelaide,52,null,154,null,null,null,null,null,null,179,null,322,null,null,7280,58,129,null,1,null
null,null,null,-31.9337,115.842,6007,Leederville,WA,Perth,null,null,null,null,null,null,null,null,12,245,null,325,null,null,7611,14,28,null,1,null
null,null,null,-31.9273,115.842,6007,Leederville North,WA,Perth,null,null,null,null,null,null,null,null,13,245,null,421,null,null,7612,5,44,null,1,null
null,null,null,-31.9183,115.836,6016,Mount Hawthorn,WA,Perth,null,null,null,null,null,null,null,null,38,245,null,689,null,null,7616,18,72,null,1,null
null,null,null,-31.9278998,115.8389012,6007,Leederville Central,WA,Perth,null,null,null,null,null,null,null,null,5,245,null,166,null,null,7617,7,23,null,1,null
null,null,null,-31.9197,115.835,6016,Mount Hawthorn West,WA,Perth,null,null,null,null,null,null,null,null,20,245,null,553,null,null,7618,19,50,null,1,null
null,null,null,-31.8933,115.946,6054,Eden Hill,WA,Perth,null,null,null,null,null,null,null,null,76,245,null,510,null,null,7931,25,163,null,1,null
null,null,null,-31.9146,115.941,6054,Ashfield,WA,Perth,null,null,null,null,null,null,null,null,26,245,null,317,null,null,8127,25,55,null,1,null
null,null,null,-31.8982,115.937,6054,Bassendean,WA,Perth,null,null,null,null,null,null,null,null,49,245,null,528,null,null,8128,48,95,null,1,null
null,null,null,-31.9077611,115.953831,6054,Bassendean South,WA,Perth,null,null,null,null,null,null,null,null,56,245,null,751,null,null,8129,34,126,null,1,null
null,null,null,-31.9198,115.914,3153,Bayswater,WA,Perth,null,null,null,null,null,null,null,null,63,245,null,805,null,null,8130,49,109,null,1,null
null,null,null,-31.9150965,115.8962016,6052,Bedford,WA,Perth,null,null,null,null,null,null,null,null,21,245,null,356,null,null,8131,16,58,null,1,null
null,null,null,-31.8769,115.89,6062,Camboon,WA,Perth,null,null,null,null,null,null,null,null,45,245,null,968,null,null,8133,56,160,null,1,null
null,null,null,-31.9144,115.86,6050,Coolbinia (Perth),WA,Perth,null,null,null,null,null,null,null,null,35,245,null,845,null,null,8134,13,66,null,1,null
null,null,null,-31.9598,115.875,6004,East Perth,WA,Perth,null,null,null,null,null,null,null,null,42,245,null,855,null,null,8137,26,77,null,1,null
null,null,null,-31.9025,115.909,6062,Embleton,WA,Perth,null,null,null,null,null,null,null,null,34,245,null,307,null,null,8138,40,92,null,1,null
null,null,null,-31.9397,115.876,6050,Mount Lawley South,WA,Perth,null,null,null,null,null,null,null,null,27,245,null,468,null,null,8139,24,50,null,1,null
null,null,null,-31.8892,115.926,6062,Morley South,WA,Perth,null,null,null,null,null,null,null,null,47,245,null,579,null,null,8140,26,124,null,1,null
null,null,null,-31.9406,115.8667027,6003,Highgate,WA,Perth,null,null,null,null,null,null,null,null,54,245,null,692,null,null,8142,31,111,null,1,null
null,null,null,-31.9087,115.903,3153,Bayswater North,WA,Perth,null,null,null,null,null,null,null,null,41,245,null,702,null,null,8143,46,118,null,1,null
null,null,null,-31.9403,115.852,6005,West Perth,WA,Perth,null,null,null,null,null,null,null,null,9,245,null,308,null,null,8144,18,26,null,1,null
null,null,null,-31.9249007,115.8888422,4387,Inglewood,WA,Perth,null,null,null,null,null,null,null,null,18,245,null,331,null,null,8145,10,56,null,1,null
null,null,null,-31.917,115.886,6052,Inglewood East,WA,Perth,null,null,null,null,null,null,null,null,52,245,null,888,null,null,8147,29,137,null,1,null
null,null,null,-31.93186,115.891151,5069,Maylands,WA,Perth,null,null,null,null,null,null,null,null,45,245,null,588,null,null,8148,31,101,null,1,null
null,null,null,-31.9333,115.905,6051,Maylands East,WA,Perth,null,null,null,null,null,null,null,null,43,245,null,640,null,null,8149,28,70,null,1,null
null,null,null,-31.9214227,115.8704853,6050,Mount Lawley,WA,Perth,null,null,null,null,null,null,null,null,32,245,null,777,null,null,8154,16,84,null,1,null
null,null,null,-31.930689,115.886983,6050,Mount Lawley East,WA,Perth,null,null,null,null,null,null,null,null,15,245,null,209,null,null,8155,7,18,null,1,null
null,null,null,-31.9257,115.864,6050,Mount Lawley West,WA,Perth,null,null,null,null,null,null,null,null,21,245,null,517,null,null,8156,10,38,null,1,null
null,null,null,-31.8767,115.908,6062,Noranda,WA,Perth,null,null,null,null,null,null,null,null,40,245,null,804,null,null,8157,42,137,null,1,null
null,null,null,-31.8791247,115.8785319,6059,Dianella North (Perth),WA,Perth,null,null,null,null,null,null,null,null,21,245,null,259,null,null,8158,14,50,null,1,null
null,null,null,-31.9192,115.851,6006,North Perth,WA,Perth,null,null,null,null,null,null,null,null,23,245,null,554,null,null,8159,13,42,null,1,null
null,null,null,-31.9300907,115.8562812,6006,North Perth Central,WA,Perth,null,null,null,null,null,null,null,null,42,245,null,713,null,null,8160,31,78,null,1,null
null,null,null,-31.9564376,115.8612921,6000,Perth Central,WA,Perth,null,null,null,null,null,null,null,null,15,245,null,299,null,null,8161,13,36,null,1,null
null,null,null,-31.9482,115.861,2063,Northbridge,WA,Perth,null,null,null,null,null,null,null,null,18,245,null,215,null,null,8164,13,48,null,1,null
null,null,null,-31.9504,115.844,6005,West Perth Central,WA,Perth,null,null,null,null,null,null,null,null,19,245,null,427,null,null,8165,13,23,null,1,null
null,null,null,-35.3314386,149.0803543,2605,Curtin (Canberra),ACT,Canberra,null,null,423,null,55,null,null,null,null,101,null,506,null,null,8764,32,39,null,1,null
null,null,null,-35.3125,149.111,2600,Deakin,ACT,Canberra,null,null,159,null,16,null,null,null,null,101,null,564,null,null,8766,16,13,null,1,null
null,null,null,-35.332175,149.0910366,2605,Hughes (Canberra),ACT,Canberra,null,null,286,null,30,null,null,null,null,101,null,466,null,null,8774,14,34,null,1,null
null,null,null,-35.342,149.076,2606,Lyons (Canberra),ACT,Canberra,null,null,177,null,18,null,null,null,null,101,null,216,null,null,8779,14,28,null,1,null
null,null,null,-35.3286,149.15,2604,Narrabundah,ACT,Canberra,null,null,271,null,17,null,null,null,null,101,null,375,null,null,8782,31,47,null,1,null
null,null,null,-35.3424,149.231,2620,Oaks Estate,ACT,Canberra,null,null,30,null,4,null,null,null,null,101,null,35,null,null,8783,10,11,null,1,null
null,null,null,-35.3395,149.133,2603,Red Hill,ACT,Canberra,null,null,417,null,46,null,null,null,null,101,null,767,null,null,8785,22,63,null,1,null
null,null,null,-35.3446687,149.1029475,2605,Garran (Canberra),ACT,Canberra,null,null,149,null,22,null,null,null,null,101,null,265,null,null,8794,15,25,null,1,null
null,null,null,-35.2543,149.147,2602,Ainslie North,ACT,Canberra,null,null,686,null,38,null,null,null,null,101,null,277,null,null,8801,14,41,null,1,null
null,null,null,-35.27363,149.14001,2601,Braddon,ACT,Canberra,null,null,702,null,60,null,null,null,null,101,null,382,null,null,8802,20,33,null,1,null
null,null,null,-35.256,149.08,2614,Aranda (Canberra),ACT,Canberra,null,null,555,null,28,null,null,null,null,101,null,326,null,null,8803,19,28,null,1,null
null,null,null,-35.2903,149.156,2601,Campbell,ACT,Canberra,null,null,392,null,34,null,null,null,null,101,null,802,null,null,8806,23,26,null,1,null
null,null,null,-35.2767018,149.1290814,2601,City (Canberra),ACT,Canberra,null,null,527,null,44,null,null,null,null,101,null,274,null,null,8808,17,18,null,1,null
null,null,null,-35.2535,149.139,2602,Dickson,ACT,Canberra,null,null,296,null,16,null,null,null,null,101,null,218,null,null,8809,13,25,null,1,null
null,null,null,-35.2137,149.094,2617,Giralang (Canberra),ACT,Canberra,null,null,263,null,33,null,null,null,null,101,null,368,null,null,8816,29,49,null,1,null
null,null,null,-35.3222,149.145,2603,Griffith,ACT,Canberra,null,null,276,null,30,null,null,null,null,101,null,456,null,null,8817,13,32,null,1,null
null,null,null,-35.2248,149.114,2617,Kaleen,ACT,Canberra,null,null,285,null,33,null,null,null,null,101,null,558,null,null,8823,41,63,null,1,null
null,null,null,-35.2351,149.102,2617,Kaleen South,ACT,Canberra,null,null,321,null,27,null,null,null,null,101,null,388,null,null,8824,24,33,null,1,null
null,null,null,-35.2515,149.125,2602,Lyneham,ACT,Canberra,null,null,841,null,38,null,null,null,null,101,null,387,null,null,8826,23,52,null,1,null
null,null,null,-35.2501,149.059,2614,Macquarie (Canberra),ACT,Canberra,null,null,307,null,39,null,null,null,null,101,null,274,null,null,8828,28,33,null,1,null
null,null,null,-35.3151,149.135,2600,Barton,ACT,Canberra,null,null,411,null,38,null,null,null,null,101,null,571,null,null,8829,22,37,null,1,null
null,null,null,-35.265,149.126,2601,Turner,ACT,Canberra,null,null,699,null,56,null,null,null,null,101,null,323,null,null,8836,22,23,null,1,null
null,null,null,-35.2385,149.155,2602,Watson,ACT,Canberra,null,null,823,null,49,null,null,null,null,101,null,402,null,null,8837,26,41,null,1,null
null,null,null,-35.2518,149.047,2614,Weetangera (Canberra),ACT,Canberra,null,null,279,null,34,null,null,null,null,101,null,503,null,null,8838,29,26,null,1,null
null,null,null,-35.3069,149.103,2600,Yarralumla,ACT,Canberra,null,null,233,null,24,null,null,null,null,101,null,543,null,null,8840,17,30,null,1,null
null,null,557,-33.8999393,151.1793755,2042,Newtown East (Sydney),NSW,Sydney,null,null,238,null,null,9,null,null,null,149,null,86,null,null,8881,5,29,null,1,null
null,null,670,-33.8963885,151.1806596,2042,Newtown North (Sydney),NSW,Sydney,null,null,389,null,null,23,null,null,null,149,null,211,null,null,8882,20,33,null,1,null
null,null,null,-31.8916,115.894,6062,Morley (Perth),WA,Perth,null,null,null,null,null,null,null,null,47,245,null,583,null,null,11596,43,148,null,1,null
null,null,null,-37.8123099,144.9960244,3121,Richmond West,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,87,null,null,11893,6,15,null,1,null
null,null,315,-33.7991792,151.1830173,2067,Chatswood (North Sydney),NSW,North Sydney,null,null,152,null,null,32,null,null,null,137,null,557,null,null,11935,17,90,null,1,null
null,null,359,-33.7999459,151.1753141,2067,Chatswood West (North Sydney),NSW,North Sydney,null,null,225,null,null,49,null,null,null,137,null,643,null,null,11936,17,105,null,1,null
null,null,null,-34.8894265,138.5592577,5008,West Croydon,SA,Adelaide,37,null,274,null,null,null,null,null,null,179,null,387,null,null,12085,51,86,null,1,null
null,null,null,-34.87382,138.555193,5009,Kilkenny North (Adelaide),SA,Adelaide,26,null,108,null,null,null,null,null,null,179,null,190,null,null,12086,45,61,null,1,null
null,null,18,-33.8730501,151.2064528,2000,Sydney (Newcastle),NSW,Newcastle,null,null,3,null,null,0,null,null,null,136,null,11,null,null,14128,1,0,null,1,null
null,null,60,-33.8730501,151.2064528,2000,Sydney (North Sydney),NSW,North Sydney,null,null,64,null,null,2,null,null,null,137,null,94,null,null,14135,4,11,null,1,null
null,null,1286,-33.8730501,151.2064528,2000,Sydney (Sydney),NSW,Sydney,null,null,452,null,null,39,null,null,null,149,null,1288,null,null,14165,67,187,null,1,null
