fraser_annings_conservative_national_party_ordinary_votes, socialist_alliance_ordinary_votes, labor_ordinary_votes, latitude, longitude,post_code, polling_place_name, state, division_name, australian_democrats_ordinary_votes, non_affiliated_candidates_ordinary_votes, the_greens_ordinary_votes, national_party_ordinary_votes, australian_progressives_ordinary_votes, christian_democratic_party_fred_nile_group_ordinary_votes, centre_alliance_ordinary_votes, australian_workers_party_ordinary_votes, western_australia_party_ordinary_votes, division_id, liberal_democrats_ordinary_votes, liberal_ordinary_votes, the_nationals_ordinary_votes, australia_first_party_ordinary_votes, polling_place_id, united_australia_party_ordinary_votes, informal_ordinary_votes, katters_australian_party_kap_ordinary_votes, polling_place_type_id, socialist_equality_party_ordinary_votes
null,null,null,-37.8098387,144.9720566,3000,Melbourne MELBOURNE PPVC,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,2735,null,null,14318,115,226,null,5,null
null,null,null,-35.270926,149.129899,2601,Divisional Office (PREPOLL),ACT,Canberra,null,null,72,null,7,null,null,null,null,101,null,73,null,null,30092,8,2,null,5,null
null,null,5,-32.924199,151.748403,2601,Divisional Office (PREPOLL),NSW,Newcastle,null,null,1,null,null,0,null,null,null,136,null,4,null,null,30127,0,0,null,5,null
null,null,0,-33.8781275,151.2065479,2601,Divisional Office (PREPOLL),NSW,Sydney,null,null,0,null,null,0,null,null,null,149,null,0,null,null,30140,0,0,null,5,null
0,1,null,-27.464207,153.0310535,2601,Divisional Office (PREPOLL),QLD,Brisbane,null,null,12,null,null,null,null,null,null,156,null,null,null,null,30147,1,1,null,5,null
null,null,null,-34.92197,138.599146,2601,Divisional Office (PREPOLL),SA,Adelaide,0,null,0,null,null,null,null,null,null,179,null,0,null,null,30170,0,0,null,5,null
null,null,null,-37.8095,144.970591,2601,Divisional Office (PREPOLL),VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,0,null,null,30219,0,0,null,5,null
null,null,null,-31.952818,115.853318,2601,Divisional Office (PREPOLL),WA,Perth,null,null,null,null,null,null,null,null,0,245,null,0,null,null,30236,0,0,null,5,null
null,null,null,-34.9584,138.612,5061,Malvern,SA,Adelaide,9,null,189,null,null,null,null,null,null,179,null,692,null,null,31070,15,27,null,1,null
13,11,null,-27.4121,153.018,4053,Stafford (Brisbane),QLD,Brisbane,null,null,261,null,null,null,null,null,null,156,null,null,null,null,31499,26,49,null,1,null
11,3,null,-27.4077,152.998,4053,Stafford West (Brisbane),QLD,Brisbane,null,null,65,null,null,null,null,null,null,156,null,null,null,null,31502,3,15,null,1,null
22,14,null,-27.4241,153.04,4030,Lutwyche,QLD,Brisbane,null,null,505,null,null,null,null,null,null,156,null,null,null,null,31645,27,80,null,1,null
null,null,null,-37.7995486,144.9551273,2031,Special Hospital Team 5,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,11,null,null,31964,1,3,null,2,null
null,null,null,-37.7998212,144.9584567,2605,Special Hospital Team 6,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,6,null,null,31965,0,2,null,2,null
null,null,null,-37.807773,144.9749601,2602,Special Hospital Team 7,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,9,null,null,31966,1,3,null,2,null
null,null,null,-31.887,115.917,6062,Morley Central,WA,Perth,null,null,null,null,null,null,null,null,36,245,null,466,null,null,32518,33,77,null,1,null
40,41,null,-27.4681,153.024,4000,Brisbane City BRISBANE PPVC,QLD,Brisbane,null,null,1977,null,null,null,null,null,null,156,null,null,null,null,32606,132,189,null,5,null
null,null,null,-34.9218994,138.5980605,5000,Adelaide ADELAIDE PPVC,SA,Adelaide,70,null,899,null,null,null,null,null,null,179,null,1610,null,null,32952,100,80,null,5,null
null,null,null,-37.8022451,144.9782761,3065,Fitzroy East,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,126,null,null,33053,14,71,null,1,null
8,10,null,-27.4651846,153.0456769,4005,New Farm South,QLD,Brisbane,null,null,525,null,null,null,null,null,null,156,null,null,null,null,33080,28,65,null,1,null
null,null,null,-34.854189,138.551545,5012,Mansfield Park (Adelaide),SA,Adelaide,45,null,124,null,null,null,null,null,null,179,null,242,null,null,33098,45,74,null,1,null
null,null,647,-33.804541,151.155406,2066,Lane Cove North,NSW,North Sydney,null,null,313,null,null,45,null,null,null,137,null,1106,null,null,33722,25,73,null,1,null
null,null,815,-32.9083,151.672,2287,Wallsend,NSW,Newcastle,null,null,168,null,null,37,null,null,null,136,null,319,null,null,33727,73,102,null,1,null
null,null,128,-33.7993082,151.1871733,2067,Chatswood East,NSW,North Sydney,null,null,66,null,null,11,null,null,null,137,null,320,null,null,33766,6,44,null,1,null
null,null,5266,-32.9272155,151.7795013,2300,Newcastle NEWCASTLE PPVC,NSW,Newcastle,null,null,2004,null,null,143,null,null,null,136,null,4396,null,null,33789,322,484,null,5,null
null,null,339,-33.8323301,151.1259218,2111,Gladesville (North Sydney),NSW,North Sydney,null,null,119,null,null,26,null,null,null,137,null,513,null,null,33806,16,75,null,1,null
null,null,3,-33.8208726,151.1897805,2031,Special Hospital Team 3,NSW,North Sydney,null,null,1,null,null,1,null,null,null,137,null,5,null,null,33910,1,0,null,2,null
null,null,1959,-33.8235867,151.2006677,2065,Crows Nest NORTH SYDNEY PPVC,NSW,North Sydney,null,null,890,null,null,87,null,null,null,137,null,4319,null,null,33967,94,222,null,5,null
null,null,1475,-33.8638565,151.2092587,2000,Sydney SYDNEY PPVC,NSW,Sydney,null,null,498,null,null,24,null,null,null,149,null,1342,null,null,33970,37,66,null,5,null
null,null,483,-32.8867,151.718,2304,Warabrook,NSW,Newcastle,null,null,111,null,null,29,null,null,null,136,null,265,null,null,34360,42,74,null,1,null
null,null,1018,-32.8737,151.651,2287,Glendore,NSW,Newcastle,null,null,177,null,null,55,null,null,null,136,null,541,null,null,34361,85,195,null,1,null
null,null,null,-34.895852,138.567236,4871,Croydon,SA,Adelaide,20,null,236,null,null,null,null,null,null,179,null,265,null,null,36447,33,64,null,1,null
null,null,339,-33.826301,151.21056,2062,Cammeray South,NSW,North Sydney,null,null,198,null,null,11,null,null,null,137,null,559,null,null,37052,15,42,null,1,null
null,null,null,-34.8547311,138.6335914,5085,Northgate (Adelaide),SA,Adelaide,28,null,210,null,null,null,null,null,null,179,null,712,null,null,38208,73,62,null,1,null
null,null,null,-31.9535634,115.8532948,6000,Perth PERTH PPVC,WA,Perth,null,null,null,null,null,null,null,null,88,245,null,1402,null,null,38296,71,127,null,5,null
11,6,null,-27.4176,153.025,4031,Gordon Park,QLD,Brisbane,null,null,318,null,null,null,null,null,null,156,null,null,null,null,38318,20,25,null,1,null
null,null,2336,-33.8772838,151.2055861,2000,Haymarket SYDNEY PPVC,NSW,Sydney,null,null,661,null,null,63,null,null,null,149,null,1764,null,null,46533,81,278,null,5,null
null,null,1244,-33.80077,151.1796,2067,Chatswood NORTH SYDNEY PPVC,NSW,North Sydney,null,null,547,null,null,114,null,null,null,137,null,2752,null,null,47807,106,179,null,5,null
null,null,null,-37.8200529,144.9405111,3008,Docklands,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,561,null,null,47808,16,44,null,1,null
7,5,null,-27.4476,152.977,4060,Ashgrove West (Brisbane),QLD,Brisbane,null,null,238,null,null,null,null,null,null,156,null,null,null,null,55316,10,19,null,1,null
null,null,172,-33.8324891,151.2199092,2089,Neutral Bay (North Sydney),NSW,North Sydney,null,null,97,null,null,2,null,null,null,137,null,287,null,null,57834,8,24,null,1,null
null,null,null,-35.2805169,149.1308614,2601,City CANBERRA PPVC,ACT,Canberra,null,null,2250,null,157,null,null,null,null,101,null,2425,null,null,58708,135,178,null,5,null
null,null,null,-37.77861,144.971786,3057,Brunswick South East (Melbourne),VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,66,null,null,64351,2,13,null,1,null
null,null,null,-37.7925,144.99,3068,Collingwood North (Melbourne),VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,146,null,null,64353,10,38,null,1,null
null,null,null,-35.2389038,149.070109,2900,Belconnen CANBERRA PPVC,ACT,Canberra,null,null,1032,null,93,null,null,null,null,101,null,2122,null,null,64583,128,190,null,5,null
null,null,null,-37.7636702,144.9999907,3071,Northcote MELBOURNE PPVC,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,257,null,null,64641,15,66,null,5,null
null,null,null,-37.795176,144.928814,2033,Kensington Central,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,200,null,null,64658,26,47,null,1,null
null,null,1148,-32.965,151.685,2290,Charlestown NEWCASTLE PPVC,NSW,Newcastle,null,null,426,null,null,57,null,null,null,136,null,1179,null,null,65201,99,127,null,5,null
null,null,446,-33.913688,151.161852,2204,Marrickville SYDNEY PPVC,NSW,Sydney,null,null,130,null,null,11,null,null,null,149,null,167,null,null,65248,11,40,null,5,null
null,null,null,-37.809495,144.9706565,3000,BLV Melbourne PPVC,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,4,null,null,65426,2,0,null,5,null
null,null,6,-33.7981824,151.1818539,2067,BLV North Sydney PPVC,NSW,North Sydney,null,null,2,null,null,0,null,null,null,137,null,7,null,null,65456,0,0,null,5,null
null,null,16,-33.8781171,151.2064057,2000,BLV Sydney PPVC,NSW,Sydney,null,null,4,null,null,0,null,null,null,149,null,10,null,null,65468,2,0,null,5,null
40,46,null,-27.393389,153.031042,4032,Chermside BRISBANE PPVC,QLD,Brisbane,null,null,1001,null,null,null,null,null,null,156,null,null,null,null,65474,75,167,null,5,null
null,null,null,-35.2790544,149.1263791,2601,BLV Canberra PPVC,ACT,Canberra,null,null,2,null,0,null,null,null,null,101,null,6,null,null,65504,1,1,null,5,null
null,null,null,-31.9535634,115.8532948,6000,BLV Perth PPVC,WA,Perth,null,null,null,null,null,null,null,null,1,245,null,4,null,null,65517,0,0,null,5,null
null,null,13,-32.9635037,151.6958026,2290,BLV Newcastle PPVC,NSW,Newcastle,null,null,3,null,null,1,null,null,null,136,null,4,null,null,65533,0,0,null,5,null
null,null,null,-34.921832,138.598961,5000,BLV Adelaide PPVC,SA,Adelaide,1,null,0,null,null,null,null,null,null,179,null,12,null,null,65592,2,0,null,5,null
0,0,null,-27.464229,153.031035,4000,BLV Brisbane PPVC,QLD,Brisbane,null,null,1,null,null,null,null,null,null,156,null,null,null,null,65598,1,0,null,5,null
24,36,null,-27.4622476,153.0317586,4000,Brisbane BRISBANE PPVC,QLD,Brisbane,null,null,795,null,null,null,null,null,null,156,null,null,null,null,65729,71,100,null,5,null
null,null,null,-35.3019611,149.1299644,2600,Parkes (Canberra),ACT,Canberra,null,null,686,null,105,null,null,null,null,101,null,453,null,null,65741,16,19,null,1,null
null,null,null,-35.3019611,149.1299644,2600,Parkes CANBERRA PPVC,ACT,Canberra,null,null,571,null,40,null,null,null,null,101,null,933,null,null,65742,42,37,null,5,null
null,null,null,-35.2277375,149.1486707,2911,Gungahlin CANBERRA PPVC,ACT,Canberra,null,null,516,null,27,null,null,null,null,101,null,744,null,null,65981,59,69,null,5,null
0,0,null,-27.4465865,153.0280495,2031,Special Hospital Team 3,QLD,Brisbane,null,null,2,null,null,null,null,null,null,156,null,null,null,null,66051,0,2,null,2,null
null,null,396,-33.8638565,151.2092587,2000,Sydney NORTH SYDNEY PPVC,NSW,North Sydney,null,null,240,null,null,23,null,null,null,137,null,1036,null,null,66054,18,72,null,5,null
null,null,null,-31.8716811,115.9227991,6063,Beechboro West (Perth),WA,Perth,null,null,null,null,null,null,null,null,23,245,null,193,null,null,71389,10,48,null,1,null
null,null,null,-31.8761,115.934,6054,Kiara (Perth),WA,Perth,null,null,null,null,null,null,null,null,13,245,null,143,null,null,71390,7,32,null,1,null
null,null,123,-33.8224262,151.2325467,2088,Mosman North (North Sydney),NSW,North Sydney,null,null,75,null,null,6,null,null,null,137,null,293,null,null,81369,4,23,null,1,null
null,null,null,-35.2445,149.145,2602,Downer,ACT,Canberra,null,null,422,null,22,null,null,null,null,101,null,169,null,null,82525,22,25,null,1,null
null,null,245,-33.8753,151.226,2011,Kings Cross Central (Sydney),NSW,Sydney,null,null,106,null,null,5,null,null,null,149,null,123,null,null,82572,9,17,null,1,null
null,null,null,-34.9538,138.591,5034,Goodwood Park,SA,Adelaide,12,null,125,null,null,null,null,null,null,179,null,335,null,null,82875,5,10,null,1,null
null,null,null,-34.90603,138.608531,5006,Lower North Adelaide (Adelaide),SA,Adelaide,16,null,150,null,null,null,null,null,null,179,null,439,null,null,82879,21,14,null,1,null
null,null,null,-34.8876,138.616,5081,Walkerville North,SA,Adelaide,5,null,81,null,null,null,null,null,null,179,null,315,null,null,82880,16,22,null,1,null
null,null,null,-37.8093711,144.9956606,3067,Abbotsford South,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,170,null,null,82957,9,38,null,1,null
null,null,196,-33.825932,151.183116,2065,Greenwich,NSW,North Sydney,null,null,109,null,null,17,null,null,null,137,null,341,null,null,82975,8,17,null,1,null
null,null,327,-33.9125868,151.2003836,2015,Beaconsfield,NSW,Sydney,null,null,123,null,null,19,null,null,null,149,null,189,null,null,82983,14,20,null,1,null
null,null,300,-33.8884,151.194,2008,Darlington Central,NSW,Sydney,null,null,169,null,null,6,null,null,null,149,null,81,null,null,82984,4,17,null,1,null
null,null,649,-33.8993821,151.1838362,2043,Erskineville North,NSW,Sydney,null,null,233,null,null,4,null,null,null,149,null,146,null,null,82985,11,27,null,1,null
null,null,364,-33.8719,151.227,2011,Elizabeth Bay (Sydney),NSW,Sydney,null,null,137,null,null,6,null,null,null,149,null,217,null,null,82989,10,35,null,1,null
null,null,null,-31.9126,115.885,6052,Inglewood North,WA,Perth,null,null,null,null,null,null,null,null,7,245,null,184,null,null,83382,9,23,null,1,null
7,6,null,-27.4196155,152.9992508,4051,Alderley,QLD,Brisbane,null,null,188,null,null,null,null,null,null,156,null,null,null,null,83397,15,28,null,1,null
8,5,null,-27.4190191,153.0509757,4011,Clayfield Central,QLD,Brisbane,null,null,186,null,null,null,null,null,null,156,null,null,null,null,83407,12,28,null,1,null
null,null,168,-32.9238,151.748,2303,Hamilton Central,NSW,Newcastle,null,null,104,null,null,8,null,null,null,136,null,104,null,null,83432,12,22,null,1,null
null,null,4628,-32.898,151.668,2287,Wallsend PPVC,NSW,Newcastle,null,null,695,null,null,205,null,null,null,136,null,2669,null,null,83436,455,535,null,5,null
null,null,null,-34.9292559,138.5879639,5000,Adelaide West,SA,Adelaide,11,null,197,null,null,null,null,null,null,179,null,189,null,null,83454,11,22,null,1,null
null,null,null,-34.8954,138.596,2148,Prospect West,SA,Adelaide,13,null,198,null,null,null,null,null,null,179,null,608,null,null,83475,38,43,null,1,null
null,null,240,-33.7971457,151.1961326,2068,Willoughby South,NSW,North Sydney,null,null,121,null,null,41,null,null,null,137,null,503,null,null,83554,16,39,null,1,null
null,null,53,-33.8258501,151.2177322,2062,Cammeray Central,NSW,North Sydney,null,null,46,null,null,1,null,null,null,137,null,128,null,null,83555,2,2,null,1,null
null,null,238,-33.8044,151.171,2067,Lane Cove North Central,NSW,North Sydney,null,null,109,null,null,11,null,null,null,137,null,435,null,null,83556,14,35,null,1,null
null,null,513,-33.7957255,151.197905,2068,Willoughby PPVC,NSW,North Sydney,null,null,221,null,null,43,null,null,null,137,null,1400,null,null,83648,46,83,null,5,null
null,null,null,-37.817562,145.0026391,3121,Citizens Park,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,337,null,null,83674,10,26,null,1,null
null,null,null,-34.9808871,138.5915167,5041,Colonel Light Gardens ADELAIDE PPVC,SA,Adelaide,31,null,255,null,null,null,null,null,null,179,null,746,null,null,83760,45,46,null,5,null
null,null,null,-31.9539369,115.8659085,2605,Special Hospital Team 6,WA,Perth,null,null,null,null,null,null,null,null,1,245,null,2,null,null,83801,0,0,null,2,null
null,null,null,-31.9539369,115.8659085,2602,Special Hospital Team 7,WA,Perth,null,null,null,null,null,null,null,null,0,245,null,0,null,null,83802,0,0,null,2,null
null,null,286,-33.909333,151.1889335,2015,Alexandria South,NSW,Sydney,null,null,112,null,null,1,null,null,null,149,null,90,null,null,83843,7,16,null,1,null
null,null,99,-33.8810845,151.218664,2010,Darlinghurst South (Sydney),NSW,Sydney,null,null,45,null,null,3,null,null,null,149,null,40,null,null,83845,2,4,null,1,null
null,null,null,-35.2442802,149.0884075,2617,Bruce (Canberra),ACT,Canberra,null,null,287,null,30,null,null,null,null,101,null,296,null,null,83849,9,22,null,1,null
null,null,null,-35.2487237,149.1541276,2602,Dickson East,ACT,Canberra,null,null,331,null,17,null,null,null,null,101,null,145,null,null,83852,15,4,null,1,null
null,null,null,-35.2524845,149.1307017,2602,Lyneham East,ACT,Canberra,null,null,273,null,17,null,null,null,null,101,null,138,null,null,83856,19,14,null,1,null
null,null,315,-33.8834633,151.1575195,2040,Leichhardt SYDNEY PPVC,NSW,Sydney,null,null,77,null,null,5,null,null,null,149,null,151,null,null,83883,10,21,null,5,null
null,null,null,-31.9014924,115.901248,6062,Morley PERTH PPVC,WA,Perth,null,null,null,null,null,null,null,null,233,245,null,4197,null,null,83966,227,465,null,5,null
null,null,null,-37.782,144.933,3031,Flemington (Melbourne),VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,11,null,null,93179,0,6,null,1,null
null,null,null,-37.7794,144.919,3032,Ascot Vale (Melbourne),VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,1,null,null,93180,1,3,null,1,null
null,null,null,-37.7735328,144.9791956,3057,Brunswick East (Melbourne),VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,39,null,null,93181,4,13,null,1,null
null,null,28,-32.9221412,151.6924596,2031,Special Hospital Team 3,NSW,Newcastle,null,null,3,null,null,0,null,null,null,136,null,15,null,null,93498,0,1,null,2,null
null,null,null,-35.4153694,149.0678568,2900,Tuggeranong CANBERRA PPVC,ACT,Canberra,null,null,105,null,17,null,null,null,null,101,null,192,null,null,93960,14,12,null,5,null
null,null,null,-35.3442899,149.0863288,2606,Woden CANBERRA PPVC,ACT,Canberra,null,null,829,null,107,null,null,null,null,101,null,2191,null,null,93961,89,173,null,5,null
null,null,null,-35.2391,149.074,2617,Belconnen (Canberra),ACT,Canberra,null,null,125,null,10,null,null,null,null,101,null,114,null,null,93968,10,14,null,1,null
null,null,null,-35.2398,149.042,2614,Page (Canberra),ACT,Canberra,null,null,79,null,10,null,null,null,null,101,null,146,null,null,93976,16,12,null,1,null
null,null,null,-35.3459732,149.1007821,2605,Special Hospital Team 6,ACT,Canberra,null,null,12,null,1,null,null,null,null,101,null,10,null,null,93984,1,2,null,2,null
null,null,null,-35.2445739,149.124741,2602,Special Hospital Team 7,ACT,Canberra,null,null,6,null,1,null,null,null,null,101,null,16,null,null,93998,1,1,null,2,null
1,3,null,-27.4362285,152.9844757,4060,Dorrington (Brisbane),QLD,Brisbane,null,null,124,null,null,null,null,null,null,156,null,null,null,null,94468,7,9,null,1,null
null,null,null,-34.91925,138.62267,5067,Kent Town (Adelaide),SA,Adelaide,0,null,25,null,null,null,null,null,null,179,null,44,null,null,96623,2,1,null,1,null
null,null,null,-34.926,138.549,5032,Brooklyn Park (Adelaide),SA,Adelaide,7,null,62,null,null,null,null,null,null,179,null,173,null,null,96647,23,25,null,1,null
null,null,null,-34.90785,138.54733,5025,Flinders Park (Adelaide),SA,Adelaide,4,null,53,null,null,null,null,null,null,179,null,181,null,null,96649,15,23,null,1,null
null,null,null,-37.8373706,144.9967821,3141,South Yarra MELBOURNE PPVC,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,292,null,null,97463,11,42,null,5,null
null,null,null,-37.8093711,144.9956606,2753,Richmond PPVC,VIC,Melbourne,null,null,null,null,null,null,null,null,null,228,null,2267,null,null,97466,140,371,null,5,null
null,null,null,-35.2327253,149.081474,2617,Special Hospital Team 8,ACT,Canberra,null,null,11,null,0,null,null,null,null,101,null,8,null,null,97477,0,3,null,2,null
0,0,null,-27.4465865,153.0280495,2031,Special Hospital Team 4,QLD,Brisbane,null,null,0,null,null,null,null,null,null,156,null,null,null,null,97496,0,0,null,2,null
0,0,null,-27.4465865,153.0280495,2031,Special Hospital Team 5,QLD,Brisbane,null,null,0,null,null,null,null,null,null,156,null,null,null,null,97498,1,0,null,2,null
0,1,null,-27.4465865,153.0280495,2605,Special Hospital Team 6,QLD,Brisbane,null,null,2,null,null,null,null,null,null,156,null,null,null,null,97499,0,1,null,2,null
1,8,null,-27.4292301,153.0179628,4051,Wilston,QLD,Brisbane,null,null,210,null,null,null,null,null,null,156,null,null,null,null,97530,5,30,null,1,null
null,null,514,-33.8893114,151.2323296,2021,Paddington SYDNEY PPVC,NSW,Sydney,null,null,141,null,null,3,null,null,null,149,null,349,null,null,97540,19,15,null,5,null
null,null,940,-33.9018677,151.1789377,2042,Newtown SYDNEY PPVC,NSW,Sydney,null,null,418,null,null,6,null,null,null,149,null,275,null,null,97561,25,55,null,5,null
null,null,1138,-33.8745809,151.222717,2011,Kings Cross SYDNEY PPVC,NSW,Sydney,null,null,305,null,null,9,null,null,null,149,null,727,null,null,97562,29,54,null,5,null
null,null,902,-33.9237987,151.210766,2018,Eastlakes SYDNEY PPVC,NSW,Sydney,null,null,194,null,null,41,null,null,null,149,null,735,null,null,97564,45,97,null,5,null
null,null,2120,-33.8822725,151.2066793,2000,Central Sydney SYDNEY PPVC,NSW,Sydney,null,null,662,null,null,34,null,null,null,149,null,786,null,null,97566,52,130,null,5,null
null,null,153,-33.8825375,151.2062488,2000,Central Sydney NORTH SYDNEY PPVC,NSW,North Sydney,null,null,68,null,null,0,null,null,null,137,null,164,null,null,97584,5,15,null,5,null
null,null,859,-33.8761055,151.1783737,2037,Glebe SYDNEY PPVC,NSW,Sydney,null,null,305,null,null,15,null,null,null,149,null,423,null,null,97595,17,30,null,5,null
